IVI,precio
16.265863962227186,106550000
34.68014810399134,208200000
32.226540945590926,202100000
25.89679159544686,119550000
26.325971645921182,153000000
43.0796074390569,264450000
18.476401890491914,112850000
31.225652016893196,181050000
28.390130429766103,203300000
28.01284639760455,144350000
28.604473891312505,182950000
32.375709428314615,181650000
58.1406880900152,413100000
32.46363529668372,167600000
44.04959106882954,305500000
42.33793535927416,250050000
31.922374074854908,182000000
31.55417691068584,194200000
19.530330373564507,101850000
23.678896339551493,119600000
33.59937751938517,186300000
18.249799569230614,142450000
52.65724476355071,313050000
31.266615563079274,146150000
24.784623678277526,182550000
25.057566096838396,137550000
20.93812431963041,131300000
39.499774567318795,219050000
20.64902813608183,107350000
46.154735751675204,287500000
35.80253628811248,188500000
28.401686936198974,158350000
23.61703675422014,114950000
28.88426973747299,149550000
30.25133174558284,186550000
39.28434520620142,195950000
28.004086833074453,163250000
36.2000608830085,235950000
31.804038854133744,197650000
14.752973618478048,97600000
22.862360067496493,124800000
27.244731472031756,147800000
31.688129722434564,188800000
28.260901056093438,184600000
25.99914905474472,117900000
29.984114709417543,165950000
28.864512636990614,173450000
19.81341658673706,153400000
19.239568457071698,94800000
33.798620110269376,190750000
32.998002405521206,198450000
27.212387904135383,179700000
21.73966647128053,101700000
32.36760444818508,211150000
19.65616946969277,126650000
27.12717666000253,147350000
11.65468883725586,107150000
32.01783259725422,207650000
29.754485882217697,166150000
21.44990835728605,142800000
27.17353042326197,131300000
39.454799793114276,204100000
31.976535169200297,182750000
31.72265013154792,205800000
22.558719789901136,144400000
35.004016502283555,225700000
32.75710523335428,197500000
27.821265341134108,171600000
41.03940410122327,256600000
30.00687925180072,149950000
39.859204798753446,235200000
30.877253929974373,150250000
28.699106234601853,148100000
26.71981279397663,128250000
19.462007711436655,97600000
35.36036808018788,237850000
13.202748362758129,90450000
32.631405172722,204800000
31.678291360089588,188750000
39.88074974225516,273550000
23.76031774787635,136050000
26.894542315853645,155950000
28.622311622743705,152850000
27.877770128444702,126350000
32.45735424899831,200150000
31.880814208886143,203100000
39.516540868433296,289000000
20.93326677568673,140400000
36.29637191285556,232200000
28.04885777352493,187900000
52.63767937877164,394050000
28.69893872772984,159500000
33.18091584946984,240050000
13.835053167073852,112000000
24.14027216492736,150150000
27.94594192078189,146650000
27.122297918233873,149550000
28.99327219094603,158250000
23.322555596069925,90950000
12.764714316990874,92800000
35.98088491418333,223900000
19.073308221362858,108950000
24.632437938861163,123200000
95.23954482616983,615550000
19.9902062938025,117050000
34.52554675005632,183000000
27.030194424727792,145600000
21.315996794853987,102700000
18.633073613886346,121050000
53.83897279745648,345400000
17.383542734130145,104150000
19.964971371964594,93600000
19.77973577289766,103500000
28.06102075103864,140900000
18.377283146708777,104150000
26.08054389410127,94600000
23.27128838937493,119450000
17.6941982845888,150100000
21.23895530167015,118750000
28.056117661672022,158950000
18.526173974680255,114350000
46.054981367721865,288400000
22.551149443426247,133100000
14.894250068563235,104150000
12.627003504008172,104650000
14.039888127645499,92100000
36.636099462690424,165850000
28.175057300777798,189650000
16.284589153795274,105800000
23.35003253131307,101500000
35.85397086829336,214550000
20.7555181925877,123200000
31.26500728767309,177100000
15.679840114688812,100200000
37.50891912354345,269450000
27.706160708059173,185150000
27.947520467048598,157000000
41.49888561476094,265200000
33.641212494387254,197950000
19.24660721511255,116900000
42.359642131723724,243150000
33.050012270040085,188450000
28.103235266732735,156350000
47.26017717846059,334450000
24.855783477866094,150150000
40.5897828716285,228950000
28.4733403313485,192700000
18.493656260635593,131550000
18.328907905446137,104400000
27.935459339012894,140500000
41.161655494795056,281000000
22.613213248932887,135650000
25.42474658521322,148100000
46.7882376603393,259800000
33.24792422948043,218950000
26.314832526762054,140700000
44.96664344720699,320850000
21.787906718579126,140000000
40.15493954964117,205300000
24.867095759372223,148950000
21.600605294589872,111550000
30.549738527671693,158150000
20.19371613754882,120400000
23.742857037317478,149700000
44.16224994596376,274100000
18.882240456692834,87800000
30.46924065932116,154850000
21.35468557837515,157050000
37.35951597285993,244050000
49.98772967550844,327900000
27.743269527661162,173750000
26.801254787122357,136350000
28.565882507913734,137950000
29.720333930905827,166700000
25.52801875957853,126150000
30.899625824868096,170250000
22.367837281356884,144750000
37.122072771575475,260250000
24.580928207262698,119850000
20.319408551863987,116100000
42.68144030098328,285000000
31.45868564273428,190150000
30.241656137798063,169450000
41.90615832103293,300100000
22.666487115016935,84900000
23.542120754503216,120450000
36.82339199972563,182150000
54.815817044353004,365650000
16.18209896645218,87700000
26.20800936116563,143600000
29.130139173998064,135550000
39.67761439486699,258400000
34.3292312015923,220000000
35.66891183700558,226650000
25.446777593211788,135650000
39.24052983151071,216700000
27.627968587157927,170600000
24.47725395379673,137100000
27.55417876061773,170850000
54.77587502607097,346150000
36.91934017732676,207200000
29.937015533003468,155750000
37.04713600938233,235000000
26.94261028818729,189050000
34.985545821243505,205400000
40.215624324185356,293800000
28.116760053972826,150300000
19.81891941609873,154950000
20.080428614337993,103950000
19.4216791916434,105900000
35.14464559756166,184400000
69.77008353575457,468150000
27.968423683793233,163250000
20.02073797422161,80250000
31.127873139076687,211300000
34.4745699126711,242400000
17.47372846547277,98500000
34.64557173284617,208950000
38.62625776899,227150000
19.317112599145453,94150000
23.532741510559017,100750000
19.659091040277588,102050000
37.11766745161097,184250000
18.762204174677812,85900000
30.850396044581615,153500000
34.25520331236301,210600000
23.18003995209834,134250000
